2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-12 12:46:17,389 | INFO | utils.retrieval | FAISS incremental build batch=208/1147 batch_size=128
2026-04-12 12:46:18,054 | INFO | utils.retrieval | FAISS incremental build batch=209/1147 batch_size=128
2026-04-12 12:46:18,713 | INFO | utils.retrieval | FAISS incremental build batch=210/1147 batch_size=128
2026-04-12 12:46:19,374 | INFO | utils.retrieval | FAISS incremental build batch=211/1147 batch_size=128
2026-04-12 12:46:20,034 | INFO | utils.retrieval | FAISS incremental build batch=212/1147 batch_size=128
2026-04-12 12:46:20,694 | INFO | utils.retrieval | FAISS incremental build batch=213/1147 batch_size=128
2026-04-12 12:46:21,379 | INFO | utils.retrieval | FAISS incremental build batch=214/1147 batch_size=128
2026-04-12 12:46:22,090 | INFO | utils.retrieval | FAISS incremental build batch=215/1147 batch_size=128
2026-04-12 12:46:22,778 | INFO | utils.retrieval | FAISS incremental build batch=216/1147 batch_size=128
2026-04-12 12:46:23,445 | INFO | utils.retrieval | FAISS incremental build batch=217/1147 batch_size=128
2026-04-12 12:46:24,117 | INFO | utils.retrieval | FAISS incremental build batch=218/1147 batch_size=128
2026-04-12 12:46:24,777 | INFO | utils.retrieval | FAISS incremental build batch=219/1147 batch_size=128
2026-04-12 12:46:25,446 | INFO | utils.retrieval | FAISS incremental build batch=220/1147 batch_size=128
2026-04-12 12:46:26,111 | INFO | utils.retrieval | FAISS incremental build batch=221/1147 batch_size=128
2026-04-12 12:46:26,775 | INFO | utils.retrieval | FAISS incremental build batch=222/1147 batch_size=128
2026-04-12 12:46:27,446 | INFO | utils.retrieval | FAISS incremental build batch=223/1147 batch_size=128
2026-04-12 12:46:28,143 | INFO | utils.retrieval | FAISS incremental build batch=224/1147 batch_size=128
2026-04-12 12:46:28,869 | INFO | utils.retrieval | FAISS incremental build batch=225/1147 batch_size=128
2026-04-12 12:46:29,588 | INFO | utils.retrieval | FAISS incremental build batch=226/1147 batch_size=128
2026-04-12 12:46:30,316 | INFO | utils.retrieval | FAISS incremental build batch=227/1147 batch_size=128
2026-04-12 12:46:30,869 | INFO | utils.retrieval | FAISS incremental build batch=228/1147 batch_size=128
2026-04-12 12:46:31,614 | INFO | utils.retrieval | FAISS incremental build batch=229/1147 batch_size=128
2026-04-12 12:46:32,345 | INFO | utils.retrieval | FAISS incremental build batch=230/1147 batch_size=128
2026-04-12 12:46:33,080 | INFO | utils.retrieval | FAISS incremental build batch=231/1147 batch_size=128
2026-04-12 12:46:33,809 | INFO | utils.retrieval | FAISS incremental build batch=232/1147 batch_size=128
2026-04-12 12:46:34,543 | INFO | utils.retrieval | FAISS incremental build batch=233/1147 batch_size=128
2026-04-12 12:46:35,290 | INFO | utils.retrieval | FAISS incremental build batch=234/1147 batch_size=128
2026-04-12 12:46:36,024 | INFO | utils.retrieval | FAISS incremental build batch=235/1147 batch_size=128
2026-04-12 12:46:36,779 | INFO | utils.retrieval | FAISS incremental build batch=236/1147 batch_size=128
2026-04-12 12:46:37,526 | INFO | utils.retrieval | FAISS incremental build batch=237/1147 batch_size=128
2026-04-12 12:46:38,269 | INFO | utils.retrieval | FAISS incremental build batch=238/1147 batch_size=128
2026-04-12 12:46:39,004 | INFO | utils.retrieval | FAISS incremental build batch=239/1147 batch_size=128
2026-04-12 12:46:39,738 | INFO | utils.retrieval | FAISS incremental build batch=240/1147 batch_size=128
2026-04-12 12:46:40,467 | INFO | utils.retrieval | FAISS incremental build batch=241/1147 batch_size=128
2026-04-12 12:46:41,201 | INFO | utils.retrieval | FAISS incremental build batch=242/1147 batch_size=128
2026-04-12 12:46:41,938 | INFO | utils.retrieval | FAISS incremental build batch=243/1147 batch_size=128
2026-04-12 12:46:42,665 | INFO | utils.retrieval | FAISS incremental build batch=244/1147 batch_size=128
2026-04-12 12:46:43,434 | INFO | utils.retrieval | FAISS incremental build batch=245/1147 batch_size=128
2026-04-12 12:46:44,199 | INFO | utils.retrieval | FAISS incremental build batch=246/1147 batch_size=128
2026-04-12 12:46:44,945 | INFO | utils.retrieval | FAISS incremental build batch=247/1147 batch_size=128
2026-04-12 12:46:45,690 | INFO | utils.retrieval | FAISS incremental build batch=248/1147 batch_size=128
2026-04-12 12:46:46,445 | INFO | utils.retrieval | FAISS incremental build batch=249/1147 batch_size=128
2026-04-12 12:46:47,177 | INFO | utils.retrieval | FAISS incremental build batch=250/1147 batch_size=128
2026-04-12 12:46:47,910 | INFO | utils.retrieval | FAISS incremental build batch=251/1147 batch_size=128
2026-04-12 12:46:48,652 | INFO | utils.retrieval | FAISS incremental build batch=252/1147 batch_size=128
2026-04-12 12:46:49,381 | INFO | utils.retrieval | FAISS incremental build batch=253/1147 batch_size=128
2026-04-12 12:46:50,122 | INFO | utils.retrieval | FAISS incremental build batch=254/1147 batch_size=128
2026-04-12 12:46:50,864 | INFO | utils.retrieval | FAISS incremental build batch=255/1147 batch_size=128
2026-04-12 12:46:51,629 | INFO | utils.retrieval | FAISS incremental build batch=256/1147 batch_size=128
2026-04-12 12:46:52,442 | INFO | utils.retrieval | FAISS incremental build batch=257/1147 batch_size=128
2026-04-12 12:46:53,223 | INFO | utils.retrieval | FAISS incremental build batch=258/1147 batch_size=128
2026-04-12 12:46:53,980 | INFO | utils.retrieval | FAISS incremental build batch=259/1147 batch_size=128
2026-04-12 12:46:54,738 | INFO | utils.retrieval | FAISS incremental build batch=260/1147 batch_size=128
2026-04-12 12:46:55,490 | INFO | utils.retrieval | FAISS incremental build batch=261/1147 batch_size=128
2026-04-12 12:46:56,234 | INFO | utils.retrieval | FAISS incremental build batch=262/1147 batch_size=128
2026-04-12 12:46:56,980 | INFO | utils.retrieval | FAISS incremental build batch=263/1147 batch_size=128
2026-04-12 12:46:57,722 | INFO | utils.retrieval | FAISS incremental build batch=264/1147 batch_size=128
2026-04-12 12:46:58,456 | INFO | utils.retrieval | FAISS incremental build batch=265/1147 batch_size=128
2026-04-12 12:46:59,227 | INFO | utils.retrieval | FAISS incremental build batch=266/1147 batch_size=128
2026-04-12 12:46:59,979 | INFO | utils.retrieval | FAISS incremental build batch=267/1147 batch_size=128
2026-04-12 12:47:02,591 | INFO | utils.retrieval | FAISS incremental build batch=268/1147 batch_size=128
2026-04-12 12:47:03,335 | INFO | utils.retrieval | FAISS incremental build batch=269/1147 batch_size=128
2026-04-12 12:47:04,076 | INFO | utils.retrieval | FAISS incremental build batch=270/1147 batch_size=128
2026-04-12 12:47:04,813 | INFO | utils.retrieval | FAISS incremental build batch=271/1147 batch_size=128
2026-04-12 12:47:05,551 | INFO | utils.retrieval | FAISS incremental build batch=272/1147 batch_size=128
2026-04-12 12:47:06,293 | INFO | utils.retrieval | FAISS incremental build batch=273/1147 batch_size=128
2026-04-12 12:47:07,044 | INFO | utils.retrieval | FAISS incremental build batch=274/1147 batch_size=128
2026-04-12 12:47:07,797 | INFO | utils.retrieval | FAISS incremental build batch=275/1147 batch_size=128
2026-04-12 12:47:08,541 | INFO | utils.retrieval | FAISS incremental build batch=276/1147 batch_size=128
2026-04-12 12:47:09,282 | INFO | utils.retrieval | FAISS incremental build batch=277/1147 batch_size=128
2026-04-12 12:47:10,028 | INFO | utils.retrieval | FAISS incremental build batch=278/1147 batch_size=128
2026-04-12 12:47:10,777 | INFO | utils.retrieval | FAISS incremental build batch=279/1147 batch_size=128
2026-04-12 12:47:11,526 | INFO | utils.retrieval | FAISS incremental build batch=280/1147 batch_size=128
2026-04-12 12:47:12,284 | INFO | utils.retrieval | FAISS incremental build batch=281/1147 batch_size=128
2026-04-12 12:47:13,026 | INFO | utils.retrieval | FAISS incremental build batch=282/1147 batch_size=128
2026-04-12 12:47:13,816 | INFO | utils.retrieval | FAISS incremental build batch=283/1147 batch_size=128
2026-04-12 12:47:14,614 | INFO | utils.retrieval | FAISS incremental build batch=284/1147 batch_size=128
2026-04-12 12:47:15,394 | INFO | utils.retrieval | FAISS incremental build batch=285/1147 batch_size=128
2026-04-12 12:47:16,158 | INFO | utils.retrieval | FAISS incremental build batch=286/1147 batch_size=128
2026-04-12 12:47:16,916 | INFO | utils.retrieval | FAISS incremental build batch=287/1147 batch_size=128
2026-04-12 12:47:17,673 | INFO | utils.retrieval | FAISS incremental build batch=288/1147 batch_size=128
2026-04-12 12:47:18,431 | INFO | utils.retrieval | FAISS incremental build batch=289/1147 batch_size=128
2026-04-12 12:47:19,180 | INFO | utils.retrieval | FAISS incremental build batch=290/1147 batch_size=128
2026-04-12 12:47:19,938 | INFO | utils.retrieval | FAISS incremental build batch=291/1147 batch_size=128
2026-04-12 12:47:20,685 | INFO | utils.retrieval | FAISS incremental build batch=292/1147 batch_size=128
2026-04-12 12:47:21,440 | INFO | utils.retrieval | FAISS incremental build batch=293/1147 batch_size=128
2026-04-12 12:47:22,199 | INFO | utils.retrieval | FAISS incremental build batch=294/1147 batch_size=128
2026-04-12 12:47:22,948 | INFO | utils.retrieval | FAISS incremental build batch=295/1147 batch_size=128
2026-04-12 12:47:23,715 | INFO | utils.retrieval | FAISS incremental build batch=296/1147 batch_size=128
2026-04-12 12:47:24,421 | INFO | utils.retrieval | FAISS incremental build batch=297/1147 batch_size=128
2026-04-12 12:47:25,112 | INFO | utils.retrieval | FAISS incremental build batch=298/1147 batch_size=128
2026-04-12 12:47:25,815 | INFO | utils.retrieval | FAISS incremental build batch=299/1147 batch_size=128
2026-04-12 12:47:26,517 | INFO | utils.retrieval | FAISS incremental build batch=300/1147 batch_size=128
2026-04-12 12:47:27,226 | INFO | utils.retrieval | FAISS incremental build batch=301/1147 batch_size=128
2026-04-12 12:47:27,923 | INFO | utils.retrieval | FAISS incremental build batch=302/1147 batch_size=128
2026-04-12 12:47:28,688 | INFO | utils.retrieval | FAISS incremental build batch=303/1147 batch_size=128
2026-04-12 12:47:29,452 | INFO | utils.retrieval | FAISS incremental build batch=304/1147 batch_size=128
2026-04-12 12:47:30,158 | INFO | utils.retrieval | FAISS incremental build batch=305/1147 batch_size=128
2026-04-12 12:47:30,922 | INFO | utils.retrieval | FAISS incremental build batch=306/1147 batch_size=128
2026-04-12 12:47:31,662 | INFO | utils.retrieval | FAISS incremental build batch=307/1147 batch_size=128
2026-04-12 12:47:26,525 | INFO | utils.retrieval | FAISS incremental build batch=308/1147 batch_size=128
2026-04-12 12:47:27,193 | INFO | utils.retrieval | FAISS incremental build batch=309/1147 batch_size=128
2026-04-12 12:47:27,881 | INFO | utils.retrieval | FAISS incremental build batch=310/1147 batch_size=128
2026-04-12 12:47:28,554 | INFO | utils.retrieval | FAISS incremental build batch=311/1147 batch_size=128
2026-04-12 12:47:29,224 | INFO | utils.retrieval | FAISS incremental build batch=312/1147 batch_size=128
2026-04-12 12:47:29,894 | INFO | utils.retrieval | FAISS incremental build batch=313/1147 batch_size=128
2026-04-12 12:47:30,569 | INFO | utils.retrieval | FAISS incremental build batch=314/1147 batch_size=128
2026-04-12 12:47:31,246 | INFO | utils.retrieval | FAISS incremental build batch=315/1147 batch_size=128
2026-04-12 12:47:31,919 | INFO | utils.retrieval | FAISS incremental build batch=316/1147 batch_size=128
2026-04-12 12:47:32,594 | INFO | utils.retrieval | FAISS incremental build batch=317/1147 batch_size=128
2026-04-12 12:47:33,279 | INFO | utils.retrieval | FAISS incremental build batch=318/1147 batch_size=128
2026-04-12 12:47:33,953 | INFO | utils.retrieval | FAISS incremental build batch=319/1147 batch_size=128
2026-04-12 12:47:34,621 | INFO | utils.retrieval | FAISS incremental build batch=320/1147 batch_size=128
2026-04-12 12:47:35,295 | INFO | utils.retrieval | FAISS incremental build batch=321/1147 batch_size=128
2026-04-12 12:47:35,978 | INFO | utils.retrieval | FAISS incremental build batch=322/1147 batch_size=128
2026-04-12 12:47:36,658 | INFO | utils.retrieval | FAISS incremental build batch=323/1147 batch_size=128
2026-04-12 12:47:37,326 | INFO | utils.retrieval | FAISS incremental build batch=324/1147 batch_size=128
2026-04-12 12:47:38,002 | INFO | utils.retrieval | FAISS incremental build batch=325/1147 batch_size=128
2026-04-12 12:47:38,677 | INFO | utils.retrieval | FAISS incremental build batch=326/1147 batch_size=128
2026-04-12 12:47:39,367 | INFO | utils.retrieval | FAISS incremental build batch=327/1147 batch_size=128
2026-04-12 12:47:40,090 | INFO | utils.retrieval | FAISS incremental build batch=328/1147 batch_size=128
2026-04-12 12:47:40,885 | INFO | utils.retrieval | FAISS incremental build batch=329/1147 batch_size=128
2026-04-12 12:47:41,670 | INFO | utils.retrieval | FAISS incremental build batch=330/1147 batch_size=128
2026-04-12 12:47:42,451 | INFO | utils.retrieval | FAISS incremental build batch=331/1147 batch_size=128
2026-04-12 12:47:43,232 | INFO | utils.retrieval | FAISS incremental build batch=332/1147 batch_size=128
2026-04-12 12:47:43,998 | INFO | utils.retrieval | FAISS incremental build batch=333/1147 batch_size=128
2026-04-12 12:47:44,780 | INFO | utils.retrieval | FAISS incremental build batch=334/1147 batch_size=128
2026-04-12 12:47:45,538 | INFO | utils.retrieval | FAISS incremental build batch=335/1147 batch_size=128
2026-04-12 12:47:46,311 | INFO | utils.retrieval | FAISS incremental build batch=336/1147 batch_size=128
2026-04-12 12:47:47,088 | INFO | utils.retrieval | FAISS incremental build batch=337/1147 batch_size=128
2026-04-12 12:47:47,854 | INFO | utils.retrieval | FAISS incremental build batch=338/1147 batch_size=128
2026-04-12 12:47:48,631 | INFO | utils.retrieval | FAISS incremental build batch=339/1147 batch_size=128
2026-04-12 12:47:49,409 | INFO | utils.retrieval | FAISS incremental build batch=340/1147 batch_size=128
2026-04-12 12:47:50,180 | INFO | utils.retrieval | FAISS incremental build batch=341/1147 batch_size=128
2026-04-12 12:47:50,940 | INFO | utils.retrieval | FAISS incremental build batch=342/1147 batch_size=128
2026-04-12 12:47:51,715 | INFO | utils.retrieval | FAISS incremental build batch=343/1147 batch_size=128
2026-04-12 12:47:52,491 | INFO | utils.retrieval | FAISS incremental build batch=344/1147 batch_size=128
2026-04-12 12:47:53,270 | INFO | utils.retrieval | FAISS incremental build batch=345/1147 batch_size=128
2026-04-12 12:47:54,041 | INFO | utils.retrieval | FAISS incremental build batch=346/1147 batch_size=128
2026-04-12 12:47:54,808 | INFO | utils.retrieval | FAISS incremental build batch=347/1147 batch_size=128
2026-04-12 12:47:55,569 | INFO | utils.retrieval | FAISS incremental build batch=348/1147 batch_size=128
2026-04-12 12:47:59,902 | INFO | utils.retrieval | FAISS incremental build batch=349/1147 batch_size=128
2026-04-12 12:48:00,672 | INFO | utils.retrieval | FAISS incremental build batch=350/1147 batch_size=128
2026-04-12 12:48:01,447 | INFO | utils.retrieval | FAISS incremental build batch=351/1147 batch_size=128
2026-04-12 12:48:02,214 | INFO | utils.retrieval | FAISS incremental build batch=352/1147 batch_size=128
2026-04-12 12:48:03,015 | INFO | utils.retrieval | FAISS incremental build batch=353/1147 batch_size=128
2026-04-12 12:48:03,784 | INFO | utils.retrieval | FAISS incremental build batch=354/1147 batch_size=128
2026-04-12 12:48:04,560 | INFO | utils.retrieval | FAISS incremental build batch=355/1147 batch_size=128
2026-04-12 12:48:05,328 | INFO | utils.retrieval | FAISS incremental build batch=356/1147 batch_size=128
2026-04-12 12:48:06,105 | INFO | utils.retrieval | FAISS incremental build batch=357/1147 batch_size=128
2026-04-12 12:48:06,838 | INFO | utils.retrieval | FAISS incremental build batch=358/1147 batch_size=128
2026-04-12 12:48:07,544 | INFO | utils.retrieval | FAISS incremental build batch=359/1147 batch_size=128
2026-04-12 12:48:08,262 | INFO | utils.retrieval | FAISS incremental build batch=360/1147 batch_size=128
2026-04-12 12:48:08,975 | INFO | utils.retrieval | FAISS incremental build batch=361/1147 batch_size=128
2026-04-12 12:48:09,697 | INFO | utils.retrieval | FAISS incremental build batch=362/1147 batch_size=128
2026-04-12 12:48:10,420 | INFO | utils.retrieval | FAISS incremental build batch=363/1147 batch_size=128
2026-04-12 12:48:11,152 | INFO | utils.retrieval | FAISS incremental build batch=364/1147 batch_size=128
2026-04-12 12:48:11,882 | INFO | utils.retrieval | FAISS incremental build batch=365/1147 batch_size=128
2026-04-12 12:48:12,610 | INFO | utils.retrieval | FAISS incremental build batch=366/1147 batch_size=128
2026-04-12 12:48:13,339 | INFO | utils.retrieval | FAISS incremental build batch=367/1147 batch_size=128
2026-04-12 12:48:14,077 | INFO | utils.retrieval | FAISS incremental build batch=368/1147 batch_size=128
2026-04-12 12:48:14,794 | INFO | utils.retrieval | FAISS incremental build batch=369/1147 batch_size=128
2026-04-12 12:48:10,857 | INFO | utils.retrieval | FAISS incremental build batch=370/1147 batch_size=128
